"county_names","week_end","pcr_target","wval_county_wk","wval_county_wk_level"
15001,2025-01-25,"sars-cov-2",4.61964472217783,"Moderate"
15001,2025-02-01,"sars-cov-2",6.6001849054394,"High"
15001,2025-02-08,"sars-cov-2",6.04297631194282,"High"
15001,2025-02-15,"sars-cov-2",3.48993388468029,"Moderate"
15001,2025-02-22,"sars-cov-2",3.29045131536382,"Low"
15001,2025-03-01,"sars-cov-2",3.32021201614,"Low"
15001,2025-03-08,"sars-cov-2",2.19261613304314,"Low"
15001,2025-03-15,"sars-cov-2",4.70167753504786,"Moderate"
15001,2025-03-22,"sars-cov-2",4.1039833370473,"Moderate"
15001,2025-03-29,"sars-cov-2",2.75113906099553,"Low"
15001,2025-04-05,"sars-cov-2",2.98399208417948,"Low"
15001,2025-04-12,"sars-cov-2",10.4362405288489,"Very High"
15001,2025-04-19,"sars-cov-2",15.9521463895443,"Very High"
15001,2025-04-26,"sars-cov-2",13.4152408383664,"Very High"
15001,2025-05-03,"sars-cov-2",3.46411962669222,"Moderate"
15001,2025-05-10,"sars-cov-2",6.9258992233607,"High"
15001,2025-05-17,"sars-cov-2",6.48615718821883,"High"
15001,2025-05-24,"sars-cov-2",4.87346310951193,"Moderate"
15001,2025-05-31,"sars-cov-2",2.79972020984404,"Low"
15001,2025-06-07,"sars-cov-2",4.63302194561365,"Moderate"
15001,2025-06-14,"sars-cov-2",6.22283263990438,"High"
15001,2025-06-21,"sars-cov-2",17.5626130963198,"Very High"
15001,2025-06-28,"sars-cov-2",7.96960347878997,"Very High"
15001,2025-07-05,"sars-cov-2",5.08720182206841,"Moderate"
15001,2025-07-12,"sars-cov-2",7.22559586367579,"High"
15001,2025-07-19,"sars-cov-2",10.0083370774624,"Very High"
15001,2025-07-26,"sars-cov-2",9.5660196195277,"Very High"
15001,2025-08-02,"sars-cov-2",19.1360113379538,"Very High"
15001,2025-08-09,"sars-cov-2",14.3921919088235,"Very High"
15001,2025-08-16,"sars-cov-2",13.0696504069549,"Very High"
15001,2025-08-23,"sars-cov-2",15.9048294439457,"Very High"
15001,2025-08-30,"sars-cov-2",15.3789228786637,"Very High"
15001,2025-09-06,"sars-cov-2",12.4124302942289,"Very High"
15001,2025-09-13,"sars-cov-2",13.2630827343118,"Very High"
15001,2025-09-20,"sars-cov-2",9.87886488165605,"Very High"
15001,2025-09-27,"sars-cov-2",9.43496815234744,"Very High"
15001,2025-10-04,"sars-cov-2",6.5564604143837,"High"
15001,2025-10-11,"sars-cov-2",2.90321203531273,"Low"
15001,2025-10-18,"sars-cov-2",2.7015530959923,"Low"
15001,2025-10-25,"sars-cov-2",2.18646856910409,"Low"
15001,2025-11-01,"sars-cov-2",4.3280780934229,"Moderate"
15001,2025-11-08,"sars-cov-2",4.79904945664776,"Moderate"
15001,2025-11-15,"sars-cov-2",2.4761503444933,"Low"
15001,2025-11-22,"sars-cov-2",2.02461642941356,"Low"
15001,2025-11-29,"sars-cov-2",1.69135280193908,"Very Low"
15001,2025-12-06,"sars-cov-2",2.35804575656743,"Low"
15001,2025-12-13,"sars-cov-2",1.89862236990147,"Very Low"
15001,2025-12-20,"sars-cov-2",1,"Very Low"
15001,2025-12-27,"sars-cov-2",1,"Very Low"
15001,2026-01-03,"sars-cov-2",2.35965225216143,"Low"
15001,2026-01-10,"sars-cov-2",1,"Very Low"
15001,2026-01-17,"sars-cov-2",1,"Very Low"
15001,2026-01-24,"sars-cov-2",1.40516707376994,"Very Low"
15001,2026-01-31,"sars-cov-2",1.46201340792859,"Very Low"
15001,2026-02-07,"sars-cov-2",1,"Very Low"
15001,2026-02-14,"sars-cov-2",3.63654535439565,"Moderate"
15001,2026-02-21,"sars-cov-2",5.32662299075935,"High"
15001,2026-02-28,"sars-cov-2",1,"Very Low"
15001,2026-03-07,"sars-cov-2",4.05134557819306,"Moderate"
15001,2026-03-14,"sars-cov-2",1.37437004794679,"Very Low"
15001,2026-03-21,"sars-cov-2",1.79437294056182,"Very Low"
15001,2026-03-28,"sars-cov-2",1,"Very Low"
15001,2026-04-04,"sars-cov-2",1,"Very Low"
15001,2026-04-11,"sars-cov-2",2.22410735785416,"Low"
15001,2026-04-18,"sars-cov-2",2.64993356771695,"Low"
15003,2022-06-11,"sars-cov-2",35.9353736403073,"Very High"
15003,2022-06-18,"sars-cov-2",16.6052659439352,"Very High"
15003,2022-06-25,"sars-cov-2",13.2732360218744,"Very High"
15003,2022-07-02,"sars-cov-2",13.1615194620312,"Very High"
15003,2022-07-09,"sars-cov-2",13.6408401471642,"Very High"
15003,2022-07-16,"sars-cov-2",12.2875366949064,"Very High"
15003,2022-07-23,"sars-cov-2",11.8204526734512,"Very High"
15003,2022-07-30,"sars-cov-2",6.87164324021526,"High"
15003,2022-08-06,"sars-cov-2",5.90729997209064,"High"
15003,2022-08-13,"sars-cov-2",6.8558363542201,"High"
15003,2022-08-20,"sars-cov-2",3.56397436671325,"Moderate"
15003,2022-08-27,"sars-cov-2",4.9401093921806,"Moderate"
15003,2022-09-03,"sars-cov-2",2.57242380141678,"Low"
15003,2022-09-10,"sars-cov-2",2.37186683885604,"Low"
15003,2022-09-17,"sars-cov-2",1.85821175212509,"Very Low"
15003,2022-10-01,"sars-cov-2",3.5855860436751,"Moderate"
15003,2022-10-08,"sars-cov-2",1.55984203533201,"Very Low"
15003,2022-10-15,"sars-cov-2",3.67885759448359,"Moderate"
15003,2022-10-22,"sars-cov-2",2.98021334683764,"Low"
15003,2022-10-29,"sars-cov-2",2.96319297510509,"Low"
15003,2022-11-05,"sars-cov-2",2.91718627095924,"Low"
15003,2022-11-12,"sars-cov-2",1.86515193254003,"Very Low"
15003,2022-11-19,"sars-cov-2",2.33811046384184,"Low"
15003,2022-11-26,"sars-cov-2",1.66571364880555,"Very Low"
15003,2022-12-03,"sars-cov-2",2.41366293663151,"Low"
15003,2022-12-10,"sars-cov-2",4.06647580906002,"Moderate"
15003,2022-12-17,"sars-cov-2",4.32602779084646,"Moderate"
15003,2022-12-24,"sars-cov-2",6.16833563503945,"High"
15003,2022-12-31,"sars-cov-2",3.95705583580954,"Moderate"
15003,2023-01-07,"sars-cov-2",4.07135841155032,"Moderate"
15003,2023-01-14,"sars-cov-2",5.65087679215224,"High"
15003,2023-01-21,"sars-cov-2",2.91973276601118,"Low"
15003,2023-01-28,"sars-cov-2",2.68335712517186,"Low"
15003,2023-02-04,"sars-cov-2",1.91879167212513,"Very Low"
15003,2023-02-11,"sars-cov-2",1.59030722635523,"Very Low"
15003,2023-02-18,"sars-cov-2",1.10175811641828,"Very Low"
15003,2023-02-25,"sars-cov-2",1.16760614337205,"Very Low"
15003,2023-03-04,"sars-cov-2",0.976675462031862,"Very Low"
15003,2023-03-11,"sars-cov-2",0.790252758426648,"Very Low"
15003,2023-03-18,"sars-cov-2",2.10244469914105,"Low"
15003,2023-03-25,"sars-cov-2",3.14929939031527,"Low"
15003,2023-04-01,"sars-cov-2",2.77759677129907,"Low"
15003,2023-04-08,"sars-cov-2",2.59576040603548,"Low"
15003,2023-04-15,"sars-cov-2",3.04866346053182,"Low"
15003,2023-04-22,"sars-cov-2",2.20841441422137,"Low"
15003,2023-04-29,"sars-cov-2",1.07165152085173,"Very Low"
15003,2023-05-06,"sars-cov-2",1.6023115842038,"Very Low"
15003,2023-05-13,"sars-cov-2",1.46603610377047,"Very Low"
15003,2023-05-20,"sars-cov-2",1.19866286968824,"Very Low"
15003,2023-05-27,"sars-cov-2",1.1184178265685,"Very Low"
15003,2023-06-03,"sars-cov-2",1.14090121874188,"Very Low"
15003,2023-06-10,"sars-cov-2",2.08781149026015,"Low"
15003,2023-06-17,"sars-cov-2",0.768850986091463,"Very Low"
15003,2023-06-24,"sars-cov-2",1.38225400735224,"Very Low"
15003,2024-02-17,"sars-cov-2",9.77325727910499,"Very High"
15003,2024-02-24,"sars-cov-2",10.889251581981,"Very High"
15003,2024-03-02,"sars-cov-2",7.17815377145317,"High"
15003,2024-03-09,"sars-cov-2",6.39737068137056,"High"
15003,2024-03-16,"sars-cov-2",6.15947290925064,"High"
15003,2024-03-23,"sars-cov-2",5.20520660972615,"Moderate"
15003,2024-03-30,"sars-cov-2",4.14859180151899,"Moderate"
15003,2024-04-06,"sars-cov-2",4.64893432450416,"Moderate"
15003,2024-04-13,"sars-cov-2",4.12195389644578,"Moderate"
15003,2024-04-20,"sars-cov-2",4.12706426816693,"Moderate"
15003,2024-04-27,"sars-cov-2",6.77503420670594,"High"
15003,2024-05-04,"sars-cov-2",5.15027546648814,"Moderate"
15003,2024-05-11,"sars-cov-2",11.4556958313576,"Very High"
15003,2024-05-18,"sars-cov-2",10.0606323248277,"Very High"
15003,2024-05-25,"sars-cov-2",15.8607941687557,"Very High"
15003,2024-06-01,"sars-cov-2",15.2338857678458,"Very High"
15003,2024-06-08,"sars-cov-2",17.1362056126864,"Very High"
15003,2024-06-15,"sars-cov-2",23.8971846031928,"Very High"
15003,2024-06-22,"sars-cov-2",29.1488204124646,"Very High"
15003,2024-06-29,"sars-cov-2",25.0424391774251,"Very High"
15003,2024-07-06,"sars-cov-2",13.8962600950895,"Very High"
15003,2024-07-13,"sars-cov-2",23.4466087875007,"Very High"
15003,2024-07-20,"sars-cov-2",14.8799674493421,"Very High"
15003,2024-07-27,"sars-cov-2",15.5383406665524,"Very High"
15003,2024-08-03,"sars-cov-2",13.5356040813123,"Very High"
15003,2024-08-10,"sars-cov-2",14.3782139883107,"Very High"
15003,2024-08-17,"sars-cov-2",11.2203381649775,"Very High"
15003,2024-08-24,"sars-cov-2",11.125221858268,"Very High"
15003,2024-08-31,"sars-cov-2",10.0284664587862,"Very High"
15003,2024-09-07,"sars-cov-2",7.64630673074312,"High"
15003,2024-09-14,"sars-cov-2",6.79927131644601,"High"
15003,2024-09-21,"sars-cov-2",5.52380014605685,"High"
15003,2024-09-28,"sars-cov-2",4.66187014542677,"Moderate"
15003,2024-10-05,"sars-cov-2",4.39016223781146,"Moderate"
15003,2024-10-12,"sars-cov-2",5.1857128693298,"Moderate"
15003,2024-10-19,"sars-cov-2",3.43159145897585,"Moderate"
15003,2024-10-26,"sars-cov-2",3.49389268094902,"Moderate"
15003,2024-11-02,"sars-cov-2",5.8838989137781,"High"
15003,2024-11-09,"sars-cov-2",2.79982202004154,"Low"
15003,2024-11-16,"sars-cov-2",3.26211861468123,"Low"
15003,2024-11-23,"sars-cov-2",1.69378421566499,"Very Low"
15003,2024-11-30,"sars-cov-2",2.92470394692942,"Low"
15003,2024-12-07,"sars-cov-2",2.52278351690642,"Low"
15003,2024-12-14,"sars-cov-2",3.83265094026256,"Moderate"
15003,2024-12-21,"sars-cov-2",3.68523170710459,"Moderate"
15003,2024-12-28,"sars-cov-2",5.02441672470486,"Moderate"
15003,2025-01-04,"sars-cov-2",4.64063342921797,"Moderate"
15003,2025-01-11,"sars-cov-2",4.33569362586409,"Moderate"
15003,2025-01-18,"sars-cov-2",5.11679680327889,"Moderate"
15003,2025-01-25,"sars-cov-2",4.21621387584072,"Moderate"
15003,2025-02-01,"sars-cov-2",3.2817518755285,"Low"
15003,2025-02-08,"sars-cov-2",3.26210846895061,"Low"
15003,2025-02-15,"sars-cov-2",4.69922074516982,"Moderate"
15003,2025-02-22,"sars-cov-2",3.53217552810084,"Moderate"
15003,2025-03-01,"sars-cov-2",3.13183946740903,"Low"
15003,2025-03-08,"sars-cov-2",4.82608531761657,"Moderate"
15003,2025-03-15,"sars-cov-2",5.1919402841574,"Moderate"
15003,2025-03-22,"sars-cov-2",4.17258681086814,"Moderate"
15003,2025-03-29,"sars-cov-2",3.44101329566702,"Moderate"
15003,2025-04-05,"sars-cov-2",4.04494678729022,"Moderate"
15003,2025-04-12,"sars-cov-2",4.86496641690567,"Moderate"
15003,2025-04-19,"sars-cov-2",7.66870317382231,"High"
15003,2025-04-26,"sars-cov-2",6.52964499631933,"High"
15003,2025-05-03,"sars-cov-2",7.3565146362878,"High"
15003,2025-05-10,"sars-cov-2",8.15527298635831,"Very High"
15003,2025-05-17,"sars-cov-2",8.74883583183848,"Very High"
15003,2025-05-24,"sars-cov-2",8.40987440499078,"Very High"
15003,2025-05-31,"sars-cov-2",7.98952881489578,"Very High"
15003,2025-06-07,"sars-cov-2",9.12464784554668,"Very High"
15003,2025-06-14,"sars-cov-2",8.90016703811094,"Very High"
15003,2025-06-21,"sars-cov-2",10.0122532529998,"Very High"
15003,2025-06-28,"sars-cov-2",8.8022125196504,"Very High"
15003,2025-07-05,"sars-cov-2",10.1463994992634,"Very High"
15003,2025-07-12,"sars-cov-2",12.9812148849038,"Very High"
15003,2025-07-19,"sars-cov-2",11.1271287954139,"Very High"
15003,2025-07-26,"sars-cov-2",13.9825889630239,"Very High"
15003,2025-08-02,"sars-cov-2",14.1976977112553,"Very High"
15003,2025-08-09,"sars-cov-2",14.8743317442502,"Very High"
15003,2025-08-16,"sars-cov-2",18.7510935404926,"Very High"
15003,2025-08-23,"sars-cov-2",11.822383973151,"Very High"
15003,2025-08-30,"sars-cov-2",17.1010837091055,"Very High"
15003,2025-09-06,"sars-cov-2",13.7658815032732,"Very High"
15003,2025-09-13,"sars-cov-2",9.3805680276776,"Very High"
15003,2025-09-20,"sars-cov-2",5.59669926120602,"High"
15003,2025-09-27,"sars-cov-2",4.44324068944935,"Moderate"
15003,2025-10-04,"sars-cov-2",4.86404709173778,"Moderate"
15003,2025-10-11,"sars-cov-2",3.34564854297947,"Low"
15003,2025-10-18,"sars-cov-2",2.58272684115721,"Low"
15003,2025-10-25,"sars-cov-2",2.08383687094263,"Low"
15003,2025-11-01,"sars-cov-2",2.12049996243352,"Low"
15003,2025-11-08,"sars-cov-2",1.81361149889892,"Very Low"
15003,2025-11-15,"sars-cov-2",1.5289304852915,"Very Low"
15003,2025-11-22,"sars-cov-2",1.70588407505323,"Very Low"
15003,2025-11-29,"sars-cov-2",0.998867562055312,"Very Low"
15003,2025-12-06,"sars-cov-2",1,"Very Low"
15003,2025-12-13,"sars-cov-2",1.23709116788992,"Very Low"
15003,2025-12-20,"sars-cov-2",1,"Very Low"
15003,2025-12-27,"sars-cov-2",0.899021770738284,"Very Low"
15003,2026-01-03,"sars-cov-2",1.18496659411114,"Very Low"
15003,2026-01-10,"sars-cov-2",2.08878757252916,"Low"
15003,2026-01-17,"sars-cov-2",1.71323757925755,"Very Low"
15003,2026-01-24,"sars-cov-2",1.66774397969492,"Very Low"
15003,2026-01-31,"sars-cov-2",2.01868078603842,"Low"
15003,2026-02-07,"sars-cov-2",1.42352915072774,"Very Low"
15003,2026-02-14,"sars-cov-2",1.72110215131232,"Very Low"
15003,2026-02-21,"sars-cov-2",2.3207392984727,"Low"
15003,2026-02-28,"sars-cov-2",1,"Very Low"
15003,2026-03-07,"sars-cov-2",0.770765706895926,"Very Low"
15003,2026-03-14,"sars-cov-2",1,"Very Low"
15003,2026-03-21,"sars-cov-2",0.985336511251794,"Very Low"
15003,2026-03-28,"sars-cov-2",1,"Very Low"
15003,2026-04-04,"sars-cov-2",1.41363369432719,"Very Low"
15003,2026-04-11,"sars-cov-2",1,"Very Low"
15003,2026-04-18,"sars-cov-2",0.960140972827154,"Very Low"
15007,2022-05-07,"sars-cov-2",10.4436902696767,"Very High"
15007,2022-05-14,"sars-cov-2",9.40501881556199,"Very High"
15007,2022-05-21,"sars-cov-2",6.05955647695394,"High"
15007,2022-05-28,"sars-cov-2",13.7599462694456,"Very High"
15007,2022-06-04,"sars-cov-2",6.89292592875175,"High"
15007,2022-06-11,"sars-cov-2",15.5059167560227,"Very High"
15007,2022-06-18,"sars-cov-2",11.8918050574344,"Very High"
15007,2022-06-25,"sars-cov-2",7.62659297814314,"High"
15007,2022-07-02,"sars-cov-2",8.04837168595534,"Very High"
15007,2022-07-09,"sars-cov-2",6.33326527720096,"High"
15007,2022-07-16,"sars-cov-2",11.7895057171219,"Very High"
15007,2022-07-23,"sars-cov-2",8.58712943945747,"Very High"
15007,2022-07-30,"sars-cov-2",6.87551619594299,"High"
15007,2022-08-06,"sars-cov-2",5.59615297548966,"High"
15007,2022-08-13,"sars-cov-2",7.07600975358582,"High"
15007,2022-08-20,"sars-cov-2",7.76323678360179,"High"
15007,2022-08-27,"sars-cov-2",4.96702280035594,"Moderate"
15007,2022-09-03,"sars-cov-2",7.12946557031831,"High"
15007,2022-09-10,"sars-cov-2",2.94713401167231,"Low"
15007,2022-09-17,"sars-cov-2",3.77106546002795,"Moderate"
15007,2022-10-01,"sars-cov-2",1.52689137097933,"Very Low"
15007,2022-10-08,"sars-cov-2",2.43642402958813,"Low"
15007,2022-10-15,"sars-cov-2",5.16309784129687,"Moderate"
15007,2022-10-22,"sars-cov-2",6.0677656765951,"High"
15007,2022-10-29,"sars-cov-2",3.81342548808883,"Moderate"
15007,2022-11-05,"sars-cov-2",3.83051688066833,"Moderate"
15007,2022-11-12,"sars-cov-2",4.80154442444528,"Moderate"
15007,2022-11-19,"sars-cov-2",2.26799335125828,"Low"
15007,2022-11-26,"sars-cov-2",2.36591101031504,"Low"
15007,2022-12-03,"sars-cov-2",8.58676072665011,"Very High"
15007,2022-12-10,"sars-cov-2",4.21986164855855,"Moderate"
15007,2022-12-17,"sars-cov-2",5.0635158112222,"Moderate"
15007,2022-12-24,"sars-cov-2",4.02817375949722,"Moderate"
15007,2023-01-07,"sars-cov-2",1.45142116332229,"Very Low"
15007,2023-01-14,"sars-cov-2",4.48168575774669,"Moderate"
15007,2023-01-21,"sars-cov-2",0.710241317138051,"Very Low"
15007,2023-01-28,"sars-cov-2",0.226561413717191,"Very Low"
15007,2023-02-04,"sars-cov-2",3.88068547380948,"Moderate"
15007,2023-02-11,"sars-cov-2",3.90385127856754,"Moderate"
15007,2023-02-18,"sars-cov-2",2.59189835339236,"Low"
15007,2023-02-25,"sars-cov-2",2.50073168251888,"Low"
15007,2023-03-04,"sars-cov-2",0.727434715223928,"Very Low"
15007,2023-03-11,"sars-cov-2",1.8566220264782,"Very Low"
15007,2023-03-18,"sars-cov-2",1.94580960796869,"Very Low"
15007,2023-03-25,"sars-cov-2",2.3651296437715,"Low"
15007,2023-04-01,"sars-cov-2",2.51237071063149,"Low"
15007,2023-04-08,"sars-cov-2",3.05826315199229,"Low"
15007,2023-04-15,"sars-cov-2",1.69650150048035,"Very Low"
15007,2023-04-22,"sars-cov-2",9.18816310107718,"Very High"
15007,2023-04-29,"sars-cov-2",4.27717800160338,"Moderate"
15007,2023-05-06,"sars-cov-2",2.7986122834154,"Low"
15007,2023-05-13,"sars-cov-2",1.09392086832116,"Very Low"
15007,2023-05-20,"sars-cov-2",1.09533864838291,"Very Low"
15007,2023-05-27,"sars-cov-2",1.24705788277355,"Very Low"
15007,2023-06-03,"sars-cov-2",2.80485991393143,"Low"
15007,2023-06-10,"sars-cov-2",2.19203212178293,"Low"
15007,2023-06-17,"sars-cov-2",1.44424345191872,"Very Low"
15009,2022-06-11,"sars-cov-2",14.6874520674224,"Very High"
15009,2022-06-18,"sars-cov-2",12.7627153106399,"Very High"
15009,2022-06-25,"sars-cov-2",20.5011615285209,"Very High"
15009,2022-07-02,"sars-cov-2",15.2773154744786,"Very High"
15009,2022-07-09,"sars-cov-2",11.4342045242228,"Very High"
15009,2022-07-16,"sars-cov-2",15.4385622322812,"Very High"
15009,2022-07-23,"sars-cov-2",13.0120972567945,"Very High"
15009,2022-07-30,"sars-cov-2",8.47441052955757,"Very High"
15009,2022-08-06,"sars-cov-2",5.1603267591208,"Moderate"
15009,2022-08-13,"sars-cov-2",4.88050553193463,"Moderate"
15009,2022-08-20,"sars-cov-2",3.83826360884788,"Moderate"
15009,2022-08-27,"sars-cov-2",3.3875280260754,"Low"
15009,2022-09-03,"sars-cov-2",2.41398758200733,"Low"
15009,2022-09-10,"sars-cov-2",3.20060050516985,"Low"
15009,2022-09-17,"sars-cov-2",2.01000571548362,"Low"
15009,2022-10-01,"sars-cov-2",1.83490187395887,"Very Low"
15009,2022-10-08,"sars-cov-2",1.03856079181517,"Very Low"
15009,2022-10-15,"sars-cov-2",2.61992904188026,"Low"
15009,2022-10-22,"sars-cov-2",2.72477053623305,"Low"
15009,2022-10-29,"sars-cov-2",3.3748781460801,"Low"
15009,2022-11-05,"sars-cov-2",1.6350041488918,"Very Low"
15009,2022-11-12,"sars-cov-2",2.11743018159218,"Low"
15009,2022-11-19,"sars-cov-2",3.17021128202542,"Low"
15009,2022-11-26,"sars-cov-2",1.47889966919656,"Very Low"
